"0","#For the best model, compute the odds ratio and interpret the effect of each predictors."
"0","exp(best_model$coefficients)"
"1","(Intercept) "
"1","         V2 "
"1","         V5 "
"1","         V8 "
"1","        V11 "
"1","        V18 "
"1","      V1A13 "
"1","
"
"1","  0.9831840 "
"1","  0.9715905 "
"1","  0.9998730 "
"1","  0.7182892 "
"1","  0.9995879 "
"1","  0.7309310 "
"1","  2.2784949 "
"1","
"
"1","      V1A14 "
"1","      V3A31 "
"1","      V3A32 "
"1","      V3A33 "
"1","      V3A34 "
"1","      V4A41 "
"1","     V4A410 "
"1","
"
"1","  4.8317139 "
"1","  1.0631715 "
"1","  1.9706878 "
"1","  2.3922546 "
"1","  3.8019777 "
"1","  5.0245102 "
"1","  4.4275597 "
"1","
"
"1","      V4A42 "
"1","      V4A43 "
"1","      V4A44 "
"1","      V4A45 "
"1","      V4A46 "
"1","      V4A49 "
"1","      V6A62 "
"1","
"
"1","  2.0160225 "
"1","  2.3540825 "
"1","  1.5623239 "
"1","  1.2055542 "
"1","  0.9378457 "
"1","  2.0377108 "
"1","  1.4331961 "
"1","
"
"1","      V6A64 "
"1","      V6A65 "
"1","      V7A72 "
"1","      V7A73 "
"1","      V7A74 "
"1","      V7A75 "
"1","      V9A92 "
"1","
"
"1","  4.0398388 "
"1","  2.6401118 "
"1","  0.9944867 "
"1","  1.1321143 "
"1","  2.1466915 "
"1","  1.3617344 "
"1","  1.2378942 "
"1","
"
"1","      V9A93 "
"1","      V9A94 "
"1","    V10A102 "
"1","    V10A103 "
"1","    V12A122 "
"1","    V12A123 "
"1","    V12A124 "
"1","
"
"1","  2.1406425 "
"1","  1.4678351 "
"1","  0.6029193 "
"1","  2.6114143 "
"1","  0.7554343 "
"1","  0.8220623 "
"1","  0.5132593 "
"1","
"
"1","    V14A142 "
"1","    V14A143 "
"1","    V15A152 "
"1","    V15A153 "
"1","    V17A172 "
"1","    V17A173 "
"1","    V17A174 "
"1","
"
"1","  1.0708190 "
"1","  1.9312242 "
"1","  1.6797318 "
"1","  2.1759596 "
"1","  0.6297412 "
"1","  0.5605716 "
"1","  0.6327502 "
"1","
"
"1","    V19A192 "
"1","    V20A202 "
"1","
"
"1","  1.3734331 "
"1","  3.6948009 "
"1","
"
