"0","print(""hc.complete with k = 2"")"
"1","[1]"
"1"," ""hc.complete with k = 2"""
"1","
"
"0","#which Republicans are clustered together with Democrats"
"0","print(""which Republicans are clustered together with Democrats"")"
"1","[1]"
"1"," ""which Republicans are clustered together with Democrats"""
"1","
"
"0","congress.names[c(hc.complete==congress$party)==FALSE & c(congress$party ==2)]"
"1","named "
"1","character(0)
"
"0","#which Democrats are clustered together with Republicans"
"0","print(""which Democrats are clustered together with Republicans"")"
"1","[1]"
"1"," ""which Democrats are clustered together with Republicans"""
"1","
"
"0","congress.names[c(hc.complete==congress$party)==FALSE & c(congress$party ==1)]"
"1","MURKOWSKI   "
"1","COLLINS     "
"1","CHIESA      "
"1","
"
"1","""MURKOWSKI"" "
"1","  ""COLLINS"" "
"1","   ""CHIESA"" "
"1","
"
